test_index,Target
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,0
7009,1
7010,0
7011,0
7012,1
7013,0
7014,0
7015,1
7016,0
7017,1
7018,1
7019,1
7020,0
7021,0
7022,0
7023,1
7024,0
7025,0
7026,1
7027,0
7028,1
7029,1
7030,1
7031,1
7032,1
7033,0
7034,1
7035,0
7036,1
7037,0
7038,1
7039,0
7040,1
7041,1
7042,1
7043,1
7044,0
7045,0
7046,0
7047,1
7048,0
7049,0
7050,0
7051,1
7052,1
7053,0
7054,0
7055,0
7056,0
7057,0
7058,1
7059,0
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,0
7073,0
7074,1
7075,1
7076,0
7077,1
7078,1
7079,1
7080,0
7081,0
7082,0
7083,1
7084,0
7085,0
7086,1
7087,0
7088,1
7089,0
7090,0
7091,0
7092,0
7093,1
7094,1
7095,1
7096,1
7097,0
7098,1
7099,1
7100,1
7101,1
7102,1
7103,0
7104,1
7105,0
7106,1
7107,0
7108,1
7109,1
7110,1
7111,1
7112,1
7113,1
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,1
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,1
7137,0
7138,0
7139,1
7140,0
7141,0
7142,1
7143,1
7144,1
7145,1
7146,0
7147,1
7148,1
7149,1
7150,0
7151,0
7152,0
7153,1
7154,0
7155,1
7156,1
7157,1
7158,1
7159,1
7160,0
7161,0
7162,0
7163,0
7164,1
7165,0
7166,0
7167,0
7168,1
7169,1
7170,0
7171,1
7172,0
7173,0
7174,0
7175,0
7176,1
7177,0
7178,0
7179,1
7180,0
7181,1
7182,0
7183,1
7184,0
7185,0
7186,0
7187,0
7188,1
7189,0
7190,1
7191,0
7192,1
7193,1
7194,1
7195,0
7196,1
7197,0
7198,0
7199,1
7200,1
7201,0
7202,1
7203,1
7204,0
7205,1
7206,0
7207,0
7208,0
7209,1
7210,1
7211,0
7212,0
7213,1
7214,1
7215,0
7216,0
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,0
7230,1
7231,1
7232,1
7233,1
7234,0
7235,1
7236,0
7237,0
7238,0
7239,0
7240,1
7241,1
7242,0
7243,0
7244,0
7245,0
7246,0
7247,1
7248,1
7249,1
7250,0
7251,0
7252,1
7253,0
7254,1
7255,0
7256,1
7257,0
7258,1
7259,0
7260,0
7261,1
7262,1
7263,1
7264,1
7265,1
7266,0
7267,0
7268,0
7269,0
7270,0
7271,1
7272,1
7273,1
7274,0
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,0
7282,0
